County,St,Ct,fips
Wabasha,27,157,27157
Wadena,27,159,27159
Waseca,27,161,27161
Washington,27,163,27163
Watonwan,27,165,27165
Wilkin,27,167,27167
Winona,27,169,27169
Wright,27,171,27171
Yellow Medicine,27,173,27173
Adams,28,001,28001
Alcorn,28,003,28003
Amite,28,005,28005
Attala,28,007,28007
Benton,28,009,28009
Bolivar,28,011,28011
Calhoun,28,013,28013
Carroll,28,015,28015
Chickasaw,28,017,28017
Choctaw,28,019,28019
Claiborne,28,021,28021
Clarke,28,023,28023
Clay,28,025,28025
Coahoma,28,027,28027
Copiah,28,029,28029
Covington,28,031,28031
De Soto,28,033,28033
Forrest,28,035,28035
Franklin,28,037,28037
George,28,039,28039
Greene,28,041,28041
Grenada,28,043,28043
Hancock,28,045,28045
Harrison,28,047,28047
Hinds,28,049,28049
Holmes,28,051,28051
Humphreys,28,053,28053
Issaquena,28,055,28055
Itawamba,28,057,28057
Jackson,28,059,28059
Jasper,28,061,28061
Jefferson,28,063,28063
Jefferson Davis,28,065,28065
Jones,28,067,28067
Kemper,28,069,28069
Lafayette,28,071,28071
Lamar,28,073,28073
Lauderdale,28,075,28075
Lawrence,28,077,28077
Leake,28,079,28079
Lee,28,081,28081
Leflore,28,083,28083
Lincoln,28,085,28085
Lowndes,28,087,28087
Madison,28,089,28089
Marion,28,091,28091
Marshall,28,093,28093
Monroe,28,095,28095
Montgomery,28,097,28097
Neshoba,28,099,28099
Newton,28,101,28101
Noxubee,28,103,28103
Oktibbeha,28,105,28105
Panola,28,107,28107
Pearl River,28,109,28109
Perry,28,111,28111
Pike,28,113,28113
Pontotoc,28,115,28115
Prentiss,28,117,28117
Quitman,28,119,28119
Rankin,28,121,28121
Scott,28,123,28123
Sharkey,28,125,28125
Simpson,28,127,28127
Smith,28,129,28129
Stone,28,131,28131
Sunflower,28,133,28133
Tallahatchie,28,135,28135
Tate,28,137,28137
Tippah,28,139,28139
Tishomingo,28,141,28141
Tunica,28,143,28143
Union,28,145,28145
Walthall,28,147,28147
Warren,28,149,28149
Washington,28,151,28151
Wayne,28,153,28153
Webster,28,155,28155
Wilkinson,28,157,28157
Winston,28,159,28159
Yalobusha,28,161,28161
Yazoo,28,163,28163
Adair,29,001,29001
Andrew,29,003,29003
Atchison,29,005,29005
Audrain,29,007,29007
Barry,29,009,29009
Barton,29,011,29011
Bates,29,013,29013
Benton,29,015,29015
Bollinger,29,017,29017
Boone,29,019,29019
Buchanan,29,021,29021
Butler,29,023,29023
Caldwell,29,025,29025
Callaway,29,027,29027
Camden,29,029,29029
Cape Girardeau,29,031,29031
Carroll,29,033,29033
Carter,29,035,29035
Cass,29,037,29037
Cedar,29,039,29039
Chariton,29,041,29041
Christian,29,043,29043
Clark,29,045,29045
Clay,29,047,29047
Clinton,29,049,29049
Cole,29,051,29051
Cooper,29,053,29053
Crawford,29,055,29055
Dade,29,057,29057
Dallas,29,059,29059
Daviess,29,061,29061
Dekalb,29,063,29063
Dent,29,065,29065
Douglas,29,067,29067
Dunklin,29,069,29069
Franklin,29,071,29071
Gasconade,29,073,29073
Gentry,29,075,29075
Greene,29,077,29077
Grundy,29,079,29079
Harrison,29,081,29081
Henry,29,083,29083
Hickory,29,085,29085
Holt,29,087,29087
Howard,29,089,29089
Howell,29,091,29091
Iron,29,093,29093
Jackson,29,095,29095
Jasper,29,097,29097
Jefferson,29,099,29099
Johnson,29,101,29101
Knox,29,103,29103
Laclede,29,105,29105
Lafayette,29,107,29107
Lawrence,29,109,29109
Lewis,29,111,29111
Lincoln,29,113,29113
Linn,29,115,29115
Livingston,29,117,29117
Mcdonald,29,119,29119
Macon,29,121,29121
Madison,29,123,29123
Maries,29,125,29125
Marion,29,127,29127
Mercer,29,129,29129
Miller,29,131,29131
Mississippi,29,133,29133
Moniteau,29,135,29135
Monroe,29,137,29137
Montgomery,29,139,29139
Morgan,29,141,29141
New Madrid,29,143,29143
Newton,29,145,29145
Nodaway,29,147,29147
Oregon,29,149,29149
Osage,29,151,29151
Ozark,29,153,29153
Pemiscot,29,155,29155
Perry,29,157,29157
Pettis,29,159,29159
Phelps,29,161,29161
Pike,29,163,29163
Platte,29,165,29165
Polk,29,167,29167
Pulaski,29,169,29169
Putnam,29,171,29171
Ralls,29,173,29173
Randolph,29,175,29175
Ray,29,177,29177
Reynolds,29,179,29179
Ripley,29,181,29181
St Charles,29,183,29183
St Clair,29,185,29185
Ste Genevieve,29,186,29186
St Francois,29,187,29187
St Louis,29,189,29189
Saline,29,195,29195
Schuyler,29,197,29197
Scotland,29,199,29199
Scott,29,201,29201
Shannon,29,203,29203
Shelby,29,205,29205
Stoddard,29,207,29207
Stone,29,209,29209
Sullivan,29,211,29211
Taney,29,213,29213
Texas,29,215,29215
Vernon,29,217,29217
Warren,29,219,29219
Washington,29,221,29221
Wayne,29,223,29223
Webster,29,225,29225
Worth,29,227,29227
Wright,29,229,29229
St Louis City,29,510,29510
Beaverhead,30,001,30001
Big Horn,30,003,30003
Blaine,30,005,30005
Broadwater,30,007,30007
Carbon,30,009,30009
Carter,30,011,30011
Cascade,30,013,30013
Chouteau,30,015,30015
Custer,30,017,30017
Daniels,30,019,30019
Dawson,30,021,30021
Deer Lodge,30,023,30023
Fallon,30,025,30025
Fergus,30,027,30027
Flathead,30,029,30029
Gallatin,30,031,30031
Garfield,30,033,30033
Glacier,30,035,30035
Golden Valley,30,037,30037
Granite,30,039,30039
Hill,30,041,30041
Jefferson,30,043,30043
Judith Basin,30,045,30045
Lake,30,047,30047
Lewis and Clark,30,049,30049
Liberty,30,051,30051
Lincoln,30,053,30053
McCone,30,055,30055
Madison,30,057,30057
Meagher,30,059,30059
Mineral,30,061,30061
Missoula,30,063,30063
Musselshell,30,065,30065
Park,30,067,30067
Petroleum,30,069,30069
Phillips,30,071,30071
Pondera,30,073,30073
Powder River,30,075,30075
Powell,30,077,30077
Prairie,30,079,30079
Ravalli,30,081,30081
Richland,30,083,30083
Roosevelt,30,085,30085
Rosebud,30,087,30087
Sanders,30,089,30089
Sheridan,30,091,30091
Silver Bow,30,093,30093
Stillwater,30,095,30095
Sweet Grass,30,097,30097
Teton,30,099,30099
Toole,30,101,30101
Treasure,30,103,30103
Valley,30,105,30105
Wheatland,30,107,30107
Wibaux,30,109,30109
Yellowstone,30,111,30111
Adams,31,001,31001
Antelope,31,003,31003
Arthur,31,005,31005
Banner,31,007,31007
Blaine,31,009,31009
Boone,31,011,31011
Box Butte,31,013,31013
Boyd,31,015,31015
Brown,31,017,31017
Buffalo,31,019,31019
Burt,31,021,31021
Butler,31,023,31023
Cass,31,025,31025
Cedar,31,027,31027
Chase,31,029,31029
Cherry,31,031,31031
Cheyenne,31,033,31033
Clay,31,035,31035
Colfax,31,037,31037
Cuming,31,039,31039
Custer,31,041,31041
Dakota,31,043,31043
Dawes,31,045,31045
Dawson,31,047,31047
Deuel,31,049,31049
Dixon,31,051,31051
Dodge,31,053,31053
Douglas,31,055,31055
Dundy,31,057,31057
Fillmore,31,059,31059
Franklin,31,061,31061
Frontier,31,063,31063
Furnas,31,065,31065
Gage,31,067,31067
Garden,31,069,31069
Garfield,31,071,31071
Gosper,31,073,31073
Grant,31,075,31075
Greeley,31,077,31077
Hall,31,079,31079
Hamilton,31,081,31081
Harlan,31,083,31083
Hayes,31,085,31085
Hitchcock,31,087,31087
Holt,31,089,31089
Hooker,31,091,31091
Howard,31,093,31093
Jefferson,31,095,31095
Johnson,31,097,31097
Kearney,31,099,31099
Keith,31,101,31101
Keya Paha,31,103,31103
Kimball,31,105,31105
Knox,31,107,31107
Lancaster,31,109,31109
Lincoln,31,111,31111
Logan,31,113,31113
Loup,31,115,31115
McPherson,31,117,31117
Madison,31,119,31119
Merrick,31,121,31121
Morrill,31,123,31123
Nance,31,125,31125
Nemaha,31,127,31127
Nuckolls,31,129,31129
Otoe,31,131,31131
Pawnee,31,133,31133
Perkins,31,135,31135
Phelps,31,137,31137
Pierce,31,139,31139
Platte,31,141,31141
Polk,31,143,31143
Red Willow,31,145,31145
Richardson,31,147,31147
Rock,31,149,31149
Saline,31,151,31151
Sarpy,31,153,31153
Saunders,31,155,31155
Scotts Bluff,31,157,31157
Seward,31,159,31159
Sheridan,31,161,31161
Sherman,31,163,31163
Sioux,31,165,31165
Stanton,31,167,31167
Thayer,31,169,31169
Thomas,31,171,31171
Thurston,31,173,31173
Valley,31,175,31175
Washington,31,177,31177
Wayne,31,179,31179
Webster,31,181,31181
Wheeler,31,183,31183
York,31,185,31185
Churchill,32,001,32001
Clark,32,003,32003
Douglas,32,005,32005
Elko,32,007,32007
Esmeralda,32,009,32009
Eureka,32,011,32011
Humboldt,32,013,32013
Lander,32,015,32015
Lincoln,32,017,32017
Lyon,32,019,32019
Mineral,32,021,32021
Nye,32,023,32023
Pershing,32,027,32027
Storey,32,029,32029
Washoe,32,031,32031
White Pine,32,033,32033
Carson City,32,510,32510
Belknap,33,001,33001
Carroll,33,003,33003
Cheshire,33,005,33005
Coos,33,007,33007
Grafton,33,009,33009
Hillsborough,33,011,33011
Merrimack,33,013,33013
Rockingham,33,015,33015
Strafford,33,017,33017
Sullivan,33,019,33019
Atlantic,34,001,34001
Bergen,34,003,34003
Burlington,34,005,34005
Camden,34,007,34007
Cape May,34,009,34009
Cumberland,34,011,34011
Essex,34,013,34013
Gloucester,34,015,34015
Hudson,34,017,34017
Hunterdon,34,019,34019
Mercer,34,021,34021
Middlesex,34,023,34023
Monmouth,34,025,34025
Morris,34,027,34027
Ocean,34,029,34029
Passaic,34,031,34031
Salem,34,033,34033
Somerset,34,035,34035
Sussex,34,037,34037
Union,34,039,34039
Warren,34,041,34041
Bernalillo,35,001,35001
Catron,35,003,35003
Chaves,35,005,35005
Cibola,35,006,35006
Colfax,35,007,35007
Curry,35,009,35009
De Baca,35,011,35011
Dona Ana,35,013,35013
Eddy,35,015,35015
Grant,35,017,35017
Guadalupe,35,019,35019
Harding,35,021,35021
Hidalgo,35,023,35023
Lea,35,025,35025
Lincoln,35,027,35027
Los Alamos,35,028,35028
Luna,35,029,35029
Mckinley,35,031,35031
Mora,35,033,35033
Otero,35,035,35035
Quay,35,037,35037
Rio Arriba,35,039,35039
Roosevelt,35,041,35041
Sandoval,35,043,35043
San Juan,35,045,35045
San Miguel,35,047,35047
Santa Fe,35,049,35049
Sierra,35,051,35051
Socorro,35,053,35053
Taos,35,055,35055
Torrance,35,057,35057
Union,35,059,35059
Valencia,35,061,35061
Albany,36,001,36001
Allegany,36,003,36003
Bronx,36,005,36005
Broome,36,007,36007
Cattaraugus,36,009,36009
Cayuga,36,011,36011
Chautauqua,36,013,36013
Chemung,36,015,36015
Chenango,36,017,36017
Clinton,36,019,36019
Columbia,36,021,36021
Cortland,36,023,36023
Delaware,36,025,36025
Dutchess,36,027,36027
Erie,36,029,36029
Essex,36,031,36031
Franklin,36,033,36033
Fulton,36,035,36035
Genesee,36,037,36037
Greene,36,039,36039
Hamilton,36,041,36041
Herkimer,36,043,36043
Jefferson,36,045,36045
Kings,36,047,36047
Lewis,36,049,36049
Livingston,36,051,36051
Madison,36,053,36053
Monroe,36,055,36055
Montgomery,36,057,36057
Nassau,36,059,36059
New York,36,061,36061
Niagara,36,063,36063
Oneida,36,065,36065
Onondaga,36,067,36067
Ontario,36,069,36069
Orange,36,071,36071
Orleans,36,073,36073
Oswego,36,075,36075
Otsego,36,077,36077
Putnam,36,079,36079
Queens,36,081,36081
Rensselaer,36,083,36083
Richmond,36,085,36085
Rockland,36,087,36087
St Lawrence,36,089,36089
Saratoga,36,091,36091
Schenectady,36,093,36093
Schoharie,36,095,36095
Schuyler,36,097,36097
Seneca,36,099,36099
Steuben,36,101,36101
Suffolk,36,103,36103
Sullivan,36,105,36105
Tioga,36,107,36107
Tompkins,36,109,36109
Ulster,36,111,36111
Warren,36,113,36113
Washington,36,115,36115
Wayne,36,117,36117
Westchester,36,119,36119
Wyoming,36,121,36121
Yates,36,123,36123
Alamance,37,001,37001
Alexander,37,003,37003
Alleghany,37,005,37005
Anson,37,007,37007
Ashe,37,009,37009
Avery,37,011,37011
Beaufort,37,013,37013
Bertie,37,015,37015
Bladen,37,017,37017
Brunswick,37,019,37019
Buncombe,37,021,37021
Burke,37,023,37023
Cabarrus,37,025,37025
Caldwell,37,027,37027
Camden,37,029,37029
Carteret,37,031,37031
Caswell,37,033,37033
Catawba,37,035,37035
Chatham,37,037,37037
Cherokee,37,039,37039
Chowan,37,041,37041
Clay,37,043,37043
Cleveland,37,045,37045
Columbus,37,047,37047
Craven,37,049,37049
Cumberland,37,051,37051
Currituck,37,053,37053
Dare,37,055,37055
Davidson,37,057,37057
Davie,37,059,37059
Duplin,37,061,37061
Durham,37,063,37063
Edgecombe,37,065,37065
Forsyth,37,067,37067
Franklin,37,069,37069
Gaston,37,071,37071
Gates,37,073,37073
Graham,37,075,37075
Granville,37,077,37077
Greene,37,079,37079
Guilford,37,081,37081
Halifax,37,083,37083
Harnett,37,085,37085
Haywood,37,087,37087
Henderson,37,089,37089
Hertford,37,091,37091
Hoke,37,093,37093
Hyde,37,095,37095
Iredell,37,097,37097
Jackson,37,099,37099
Johnston,37,101,37101
Jones,37,103,37103
Lee,37,105,37105
Lenoir,37,107,37107
Lincoln,37,109,37109
McDowell,37,111,37111
Macon,37,113,37113
Madison,37,115,37115
Martin,37,117,37117
Mecklenburg,37,119,37119
Mitchell,37,121,37121
Montgomery,37,123,37123
Moore,37,125,37125
Nash,37,127,37127
New Hanover,37,129,37129
Northampton,37,131,37131
Onslow,37,133,37133
Orange,37,135,37135
Pamlico,37,137,37137
Pasquotank,37,139,37139
Pender,37,141,37141
Perquimans,37,143,37143
Person,37,145,37145
Pitt,37,147,37147
Polk,37,149,37149
Randolph,37,151,37151
Richmond,37,153,37153
Robeson,37,155,37155
Rockingham,37,157,37157
Rowan,37,159,37159
Rutherford,37,161,37161
Sampson,37,163,37163
Scotland,37,165,37165
Stanly,37,167,37167
Stokes,37,169,37169
Surry,37,171,37171
Swain,37,173,37173
Transylvania,37,175,37175
Tyrrell,37,177,37177
Union,37,179,37179
Vance,37,181,37181
Wake,37,183,37183
Warren,37,185,37185
Washington,37,187,37187
Watauga,37,189,37189
Wayne,37,191,37191
Wilkes,37,193,37193
Wilson,37,195,37195
Yadkin,37,197,37197
Yancey,37,199,37199
Adams,38,001,38001
Barnes,38,003,38003
Benson,38,005,38005
Billings,38,007,38007
Bottineau,38,009,38009
Bowman,38,011,38011
Burke,38,013,38013
Burleigh,38,015,38015
Cass,38,017,38017
Cavalier,38,019,38019
Dickey,38,021,38021
Divide,38,023,38023
Dunn,38,025,38025
Eddy,38,027,38027
Emmons,38,029,38029
Foster,38,031,38031
Golden Valley,38,033,38033
Grand Forks,38,035,38035
Grant,38,037,38037
Griggs,38,039,38039
Hettinger,38,041,38041
Kidder,38,043,38043
Lamoure,38,045,38045
Logan,38,047,38047
McHenry,38,049,38049
McIntosh,38,051,38051
Mckenzie,38,053,38053
Mclean,38,055,38055
Mercer,38,057,38057
Morton,38,059,38059
Mountrail,38,061,38061
Nelson,38,063,38063
Oliver,38,065,38065
Pembina,38,067,38067
Pierce,38,069,38069
Ramsey,38,071,38071
Ransom,38,073,38073
Renville,38,075,38075
Richland,38,077,38077
Rolette,38,079,38079
Sargent,38,081,38081
Sheridan,38,083,38083
Sioux,38,085,38085
Slope,38,087,38087
Stark,38,089,38089
Steele,38,091,38091
Stutsman,38,093,38093
Towner,38,095,38095
Traill,38,097,38097
Walsh,38,099,38099
Ward,38,101,38101
Wells,38,103,38103
Williams,38,105,38105
Adams,39,001,39001
Allen,39,003,39003
Ashland,39,005,39005
Ashtabula,39,007,39007
Athens,39,009,39009
Auglaize,39,011,39011
Belmont,39,013,39013
Brown,39,015,39015
Butler,39,017,39017
Carroll,39,019,39019
Champaign,39,021,39021
Clark,39,023,39023
Clermont,39,025,39025
Clinton,39,027,39027
Columbiana,39,029,39029
Coshocton,39,031,39031
Crawford,39,033,39033
Cuyahoga,39,035,39035
Darke,39,037,39037
Defiance,39,039,39039
Delaware,39,041,39041
Erie,39,043,39043
Fairfield,39,045,39045
Fayette,39,047,39047
Franklin,39,049,39049
Fulton,39,051,39051
Gallia,39,053,39053
Geauga,39,055,39055
Greene,39,057,39057
Guernsey,39,059,39059
Hamilton,39,061,39061
Hancock,39,063,39063
Hardin,39,065,39065
Harrison,39,067,39067
Henry,39,069,39069
Highland,39,071,39071
Hocking,39,073,39073
Holmes,39,075,39075
Huron,39,077,39077
Jackson,39,079,39079
Jefferson,39,081,39081
Knox,39,083,39083
Lake,39,085,39085
Lawrence,39,087,39087
Licking,39,089,39089
Logan,39,091,39091
Lorain,39,093,39093
Lucas,39,095,39095
Madison,39,097,39097
Mahoning,39,099,39099
Marion,39,101,39101
Medina,39,103,39103
Meigs,39,105,39105
Mercer,39,107,39107
Miami,39,109,39109
Monroe,39,111,39111
Montgomery,39,113,39113
Morgan,39,115,39115
Morrow,39,117,39117
Muskingum,39,119,39119
Noble,39,121,39121
Ottawa,39,123,39123
Paulding,39,125,39125
Perry,39,127,39127
Pickaway,39,129,39129
Pike,39,131,39131
Portage,39,133,39133
Preble,39,135,39135
Putnam,39,137,39137
Richland,39,139,39139
Ross,39,141,39141
Sandusky,39,143,39143
Scioto,39,145,39145
Seneca,39,147,39147
Shelby,39,149,39149
Stark,39,151,39151
Summit,39,153,39153
Trumbull,39,155,39155
Tuscarawas,39,157,39157
Union,39,159,39159
Van Wert,39,161,39161
Vinton,39,163,39163
Warren,39,165,39165
Washington,39,167,39167
Wayne,39,169,39169
Williams,39,171,39171
Wood,39,173,39173
Wyandot,39,175,39175
Adair,40,001,40001
Alfalfa,40,003,40003
Atoka,40,005,40005
Beaver,40,007,40007
Beckham,40,009,40009
Blaine,40,011,40011
Bryan,40,013,40013
Caddo,40,015,40015
Canadian,40,017,40017
Carter,40,019,40019
Cherokee,40,021,40021
Choctaw,40,023,40023
Cimarron,40,025,40025
Cleveland,40,027,40027
Coal,40,029,40029
Comanche,40,031,40031
Cotton,40,033,40033
Craig,40,035,40035
Creek,40,037,40037
Custer,40,039,40039
Delaware,40,041,40041
Dewey,40,043,40043
Ellis,40,045,40045
Garfield,40,047,40047
Garvin,40,049,40049
Grady,40,051,40051
Grant,40,053,40053
Greer,40,055,40055
Harmon,40,057,40057
Harper,40,059,40059
Haskell,40,061,40061
Hughes,40,063,40063
Jackson,40,065,40065
Jefferson,40,067,40067
Johnston,40,069,40069
Kay,40,071,40071
Kingfisher,40,073,40073
Kiowa,40,075,40075
Latimer,40,077,40077
Le Flore,40,079,40079
Lincoln,40,081,40081
Logan,40,083,40083
Love,40,085,40085
Mcclain,40,087,40087
McCurtain,40,089,40089
McIntosh,40,091,40091
Major,40,093,40093
Marshall,40,095,40095
Mayes,40,097,40097
Murray,40,099,40099
Muskogee,40,101,40101
Noble,40,103,40103
Nowata,40,105,40105
Okfuskee,40,107,40107
Oklahoma,40,109,40109
Okmulgee,40,111,40111
Osage,40,113,40113
Ottawa,40,115,40115
Pawnee,40,117,40117
Payne,40,119,40119
Pittsburg,40,121,40121
Pontotoc,40,123,40123
Pottawatomie,40,125,40125
Pushmataha,40,127,40127
Roger Mills,40,129,40129
Rogers,40,131,40131
Seminole,40,133,40133
Sequoyah,40,135,40135
Stephens,40,137,40137
Texas,40,139,40139
Tillman,40,141,40141
Tulsa,40,143,40143
Wagoner,40,145,40145
Washington,40,147,40147
Washita,40,149,40149
Woods,40,151,40151
Woodward,40,153,40153
Baker,41,001,41001
Benton,41,003,41003
Clackamas,41,005,41005
Clatsop,41,007,41007
Columbia,41,009,41009
Coos,41,011,41011
Crook,41,013,41013
Curry,41,015,41015
Deschutes,41,017,41017
Douglas,41,019,41019
Gilliam,41,021,41021
Grant,41,023,41023
Harney,41,025,41025
Hood River,41,027,41027
Jackson,41,029,41029
Jefferson,41,031,41031
Josephine,41,033,41033
Klamath,41,035,41035
Lake,41,037,41037
Lane,41,039,41039
Lincoln,41,041,41041
Linn,41,043,41043
Malheur,41,045,41045
Marion,41,047,41047
Morrow,41,049,41049
Multnomah,41,051,41051
Polk,41,053,41053
Sherman,41,055,41055
Tillamook,41,057,41057
Umatilla,41,059,41059
Union,41,061,41061
Wallowa,41,063,41063
Wasco,41,065,41065
Washington,41,067,41067
Wheeler,41,069,41069
Yamhill,41,071,41071
Adams,42,001,42001
Allegheny,42,003,42003
Armstrong,42,005,42005
Beaver,42,007,42007
Bedford,42,009,42009
Berks,42,011,42011
Blair,42,013,42013
Bradford,42,015,42015
Bucks,42,017,42017
Butler,42,019,42019
Cambria,42,021,42021
Cameron,42,023,42023
Carbon,42,025,42025
Centre,42,027,42027
Chester,42,029,42029
Clarion,42,031,42031
Clearfield,42,033,42033
Clinton,42,035,42035
Columbia,42,037,42037
Crawford,42,039,42039
Cumberland,42,041,42041
Dauphin,42,043,42043
Delaware,42,045,42045
Elk,42,047,42047
Erie,42,049,42049
Fayette,42,051,42051
Forest,42,053,42053
Franklin,42,055,42055
Fulton,42,057,42057
Greene,42,059,42059
Huntingdon,42,061,42061
Indiana,42,063,42063
Jefferson,42,065,42065
Juniata,42,067,42067
Lackawanna,42,069,42069
Lancaster,42,071,42071
Lawrence,42,073,42073
Lebanon,42,075,42075
Lehigh,42,077,42077
Luzerne,42,079,42079
Lycoming,42,081,42081
McKean,42,083,42083
Mercer,42,085,42085
Mifflin,42,087,42087
Monroe,42,089,42089
Montgomery,42,091,42091
Montour,42,093,42093
Northampton,42,095,42095
Northumberland,42,097,42097
Perry,42,099,42099
Philadelphia,42,101,42101
Pike,42,103,42103
Potter,42,105,42105
Schuylkill,42,107,42107
Snyder,42,109,42109
Somerset,42,111,42111
Sullivan,42,113,42113
Susquehanna,42,115,42115
Tioga,42,117,42117
Union,42,119,42119
Venango,42,121,42121
Warren,42,123,42123
Washington,42,125,42125
Wayne,42,127,42127
Westmoreland,42,129,42129
Wyoming,42,131,42131
York,42,133,42133
Bristol,44,001,44001
Kent,44,003,44003
Newport,44,005,44005
Providence,44,007,44007
Washington,44,009,44009
Abbeville,45,001,45001
Aiken,45,003,45003
Allendale,45,005,45005
Anderson,45,007,45007
Bamberg,45,009,45009
Barnwell,45,011,45011
Beaufort,45,013,45013
Berkeley,45,015,45015
Calhoun,45,017,45017
Charleston,45,019,45019
Cherokee,45,021,45021
Chester,45,023,45023
Chesterfield,45,025,45025
Clarendon,45,027,45027
Colleton,45,029,45029
Darlington,45,031,45031
Dillon,45,033,45033
Dorchester,45,035,45035
Edgefield,45,037,45037
Fairfield,45,039,45039
Florence,45,041,45041
Georgetown,45,043,45043
Greenville,45,045,45045
Greenwood,45,047,45047
Hampton,45,049,45049
Horry,45,051,45051
Jasper,45,053,45053
Kershaw,45,055,45055
Lancaster,45,057,45057
Laurens,45,059,45059
Lee,45,061,45061
Lexington,45,063,45063
McCormick,45,065,45065
Marion,45,067,45067
Marlboro,45,069,45069
Newberry,45,071,45071
Oconee,45,073,45073
Orangeburg,45,075,45075
Pickens,45,077,45077
Richland,45,079,45079
Saluda,45,081,45081
Spartanburg,45,083,45083
Sumter,45,085,45085
Union,45,087,45087
Williamsburg,45,089,45089
York,45,091,45091
Aurora,46,003,46003
Beadle,46,005,46005
Bennett,46,007,46007
Bon Homme,46,009,46009
Brookings,46,011,46011
Brown,46,013,46013
Brule,46,015,46015
Buffalo,46,017,46017
Butte,46,019,46019
Campbell,46,021,46021
Charles Mix,46,023,46023
Clark,46,025,46025
Clay,46,027,46027
Codington,46,029,46029
Corson,46,031,46031
Custer,46,033,46033
Davison,46,035,46035
Day,46,037,46037
Deuel,46,039,46039
Dewey,46,041,46041
Douglas,46,043,46043
Edmunds,46,045,46045
Fall River,46,047,46047
Faulk,46,049,46049
Grant,46,051,46051
Gregory,46,053,46053
Haakon,46,055,46055
Hamlin,46,057,46057
Hand,46,059,46059
Hanson,46,061,46061
Harding,46,063,46063
Hughes,46,065,46065
Hutchinson,46,067,46067
Hyde,46,069,46069
Jackson,46,071,46071
Jerauld,46,073,46073
Jones,46,075,46075
Kingsbury,46,077,46077
Lake,46,079,46079
Lawrence,46,081,46081
Lincoln,46,083,46083
Lyman,46,085,46085
McCook,46,087,46087
McPherson,46,089,46089
Marshall,46,091,46091
Meade,46,093,46093
Mellette,46,095,46095
Miner,46,097,46097
Minnehaha,46,099,46099
Moody,46,101,46101
Pennington,46,103,46103
Perkins,46,105,46105
Potter,46,107,46107
Roberts,46,109,46109
Sanborn,46,111,46111
Shannon,46,113,46113
Spink,46,115,46115
Stanley,46,117,46117
Sully,46,119,46119
Todd,46,121,46121
Tripp,46,123,46123
Turner,46,125,46125
Union,46,127,46127
Walworth,46,129,46129
Yankton,46,135,46135
Ziebach,46,137,46137
Anderson,47,001,47001
Bedford,47,003,47003
Benton,47,005,47005
Bledsoe,47,007,47007
Blount,47,009,47009
Bradley,47,011,47011
Campbell,47,013,47013
Cannon,47,015,47015
Carroll,47,017,47017
Carter,47,019,47019
Cheatham,47,021,47021
Chester,47,023,47023
Claiborne,47,025,47025
Clay,47,027,47027
Cocke,47,029,47029
Coffee,47,031,47031
Crockett,47,033,47033
Cumberland,47,035,47035
Davidson,47,037,47037
Decatur,47,039,47039
Dekalb,47,041,47041
Dickson,47,043,47043
Dyer,47,045,47045
Fayette,47,047,47047
Fentress,47,049,47049
Franklin,47,051,47051
Gibson,47,053,47053
Giles,47,055,47055
Grainger,47,057,47057
Greene,47,059,47059
Grundy,47,061,47061
Hamblen,47,063,47063
Hamilton,47,065,47065
Hancock,47,067,47067
Hardeman,47,069,47069
Hardin,47,071,47071
Hawkins,47,073,47073
Haywood,47,075,47075
Henderson,47,077,47077
Henry,47,079,47079
Hickman,47,081,47081
Houston,47,083,47083
Humphreys,47,085,47085
Jackson,47,087,47087
Jefferson,47,089,47089
Johnson,47,091,47091
Knox,47,093,47093
Lake,47,095,47095
Lauderdale,47,097,47097
Lawrence,47,099,47099
Lewis,47,101,47101
Lincoln,47,103,47103
Loudon,47,105,47105
McMinn,47,107,47107
McNairy,47,109,47109
Macon,47,111,47111
Madison,47,113,47113
Marion,47,115,47115
Marshall,47,117,47117
Maury,47,119,47119
Meigs,47,121,47121
Monroe,47,123,47123
Montgomery,47,125,47125
Moore,47,127,47127
Morgan,47,129,47129
Obion,47,131,47131
Overton,47,133,47133
Perry,47,135,47135
Pickett,47,137,47137
Polk,47,139,47139
Putnam,47,141,47141
Rhea,47,143,47143
Roane,47,145,47145
Robertson,47,147,47147
Rutherford,47,149,47149
Scott,47,151,47151
Sequatchie,47,153,47153
Sevier,47,155,47155
Shelby,47,157,47157
Smith,47,159,47159
Stewart,47,161,47161
Sullivan,47,163,47163
Sumner,47,165,47165
Tipton,47,167,47167
Trousdale,47,169,47169
Unicoi,47,171,47171
Union,47,173,47173
Van Buren,47,175,47175
Warren,47,177,47177
Washington,47,179,47179
Wayne,47,181,47181
Weakley,47,183,47183
White,47,185,47185
Williamson,47,187,47187
Wilson,47,189,47189
Anderson,48,001,48001
Andrews,48,003,48003
Angelina,48,005,48005
Aransas,48,007,48007
Archer,48,009,48009
Armstrong,48,011,48011
Atascosa,48,013,48013
Austin,48,015,48015
Bailey,48,017,48017
Bandera,48,019,48019
Bastrop,48,021,48021
Baylor,48,023,48023
Bee,48,025,48025
Bell,48,027,48027
Bexar,48,029,48029
Blanco,48,031,48031
Borden,48,033,48033
Bosque,48,035,48035
Bowie,48,037,48037
Brazoria,48,039,48039
Brazos,48,041,48041
Brewster,48,043,48043
Briscoe,48,045,48045
Brooks,48,047,48047
Brown,48,049,48049
Burleson,48,051,48051
Burnet,48,053,48053
Caldwell,48,055,48055
Calhoun,48,057,48057
Callahan,48,059,48059
Cameron,48,061,48061
